id,teeth,makeup,facialhair,attractive,friendly,gender
174,1,0,0,2,2.75,0
175,2,0,0,2.08,4.17,1
176,0,1,0,2.58,3.08,0
177,1,0,0,2.42,3.83,1
178,2,0,0,3.42,3.92,0
179,2,1,0,4.17,4.33,0
180,0,1,0,2,2.92,0
181,2,0,0,3.5,3.58,0
182,2,1,0,1.75,3.75,0
183,0,0,1,3.08,3.33,1
184,2,0,0,2.75,3.67,1
185,1,0,1,3.58,3.83,1
186,0,0,0,3.17,3.42,1
187,2,0,0,2.58,4.58,0
188,0,0,0,3.08,2.75,1
189,2,1,0,3.75,4.17,0
190,1,0,1,3.08,3.92,1
191,2,1,0,3.08,4,0
192,0,0,1,2.25,2.25,1
193,2,1,0,3.75,3.92,0
194,1,0,0,1.5,1.83,1
195,2,0,1,3.17,4.42,1
196,2,1,0,3.58,4.33,0
197,2,0,0,2.83,3.92,1
198,0,0,0,2.33,3.58,1
199,1,0,0,3.17,3.25,1
200,0,0,1,3.17,2.92,1
201,1,0,0,2.08,3.5,1
202,0,1,0,4.25,2.58,0
203,2,1,0,2.83,3.58,0
204,0,2,0,3.92,3.25,0
205,0,0,0,1.33,1.5,0
206,0,0,0,2.42,2.08,1
207,0,0,1,2.42,3.08,1
208,0,0,0,1.67,2.25,1
209,1,1,0,3.5,3.42,0
210,0,0,2,2.08,2.5,1
211,2,1,0,3.5,4.08,0
212,0,0,0,2.75,2.5,1
213,0,0,0,1.75,3.17,1
214,1,0,2,3.08,3.08,1
215,0,1,0,3.25,3.25,0
216,0,1,0,3,2.5,0
217,1,0,0,2.25,3.75,1
218,0,2,0,3.5,3.5,0
219,2,0,0,2.58,4.17,1
220,0,0,0,1.92,2.67,1
221,1,1,0,3.83,3.75,0
222,0,1,0,2.25,3.58,0
223,2,0,0,3,4,1
224,0,0,0,3.08,3.08,1
225,1,1,0,2.83,3.5,0
226,0,0,0,2.08,1.33,1
227,0,0,2,3.08,3.67,1
228,1,0,0,2.33,3.83,0
229,1,0,0,2.17,3.58,1
230,0,0,1,3.25,2.33,1
231,2,0,2,2.58,3.67,1
232,2,0,0,2.92,4.33,0
233,1,0,0,3.25,3.67,0
234,2,0,0,3.25,4,1
235,2,0,0,3,4.33,1
236,0,0,1,2.67,2.25,1
237,1,1,0,2.75,3.58,0
238,2,1,0,3,4.33,0
239,2,0,1,3.5,4,1
240,2,0,0,3,4,1
241,2,1,0,2.75,3.33,0
242,0,0,1,2.58,2.58,1
243,2,0,0,4.67,4.67,1
244,2,0,0,3.08,2.92,1
245,1,0,1,2.83,3.5,1
246,0,0,1,2.17,1.17,1
247,1,0,0,1.92,3.17,0
248,2,1,0,4.17,4.08,0
249,2,1,0,4.17,3.83,0
250,0,2,0,3.67,3.42,0
251,1,0,0,2.58,4,1
252,0,0,0,3,3.08,1
253,2,0,0,2.75,4.33,0
254,0,0,1,2.67,2.67,1
255,0,0,0,2.08,2.42,1
256,2,1,0,3.67,3.25,0
257,2,0,1,3.25,4.08,1
258,1,1,0,3.33,2.92,0
259,0,0,1,2.67,1.58,1
260,0,0,2,3.17,4.25,1
261,2,2,0,3.42,4.08,0
262,0,0,0,2.58,3.25,1
263,0,0,0,3.25,2.5,1
264,2,0,0,3.42,4.17,1
265,0,0,2,3.08,3.42,1
266,1,0,0,2.67,3.92,1
267,2,1,0,1.92,3.25,0
268,2,1,0,4.33,4.67,0
269,2,0,1,3.33,4.08,1
270,0,0,1,2.58,2.17,1
271,0,0,2,2.25,3.17,1
272,1,2,0,3.58,3.08,0
273,1,0,1,2.17,3.58,1
274,1,0,0,1.83,2.17,0
275,0,1,0,2.83,2.75,0
276,2,1,0,3.92,4.42,0
277,1,0,0,2.17,2.42,1
278,0,0,1,3.08,2.17,1
279,2,1,0,3.67,4.5,0
280,0,0,1,3.33,2.73,1
281,2,0,1,3.42,3.58,1
282,2,2,0,4.08,4.25,0
283,2,1,0,2.92,4.33,0
284,2,1,0,2.25,4,0
285,0,0,0,1.92,1.83,1
286,0,0,1,4.5,3.08,1
287,2,1,0,2.67,3.33,0
288,2,1,0,3.17,3.83,0
289,2,1,0,3.58,4.42,0
290,2,2,0,2.92,3.33,0
291,1,0,0,2.5,2.92,1
292,2,2,0,3.42,3.67,0
293,2,0,0,3.42,4.17,1
294,2,1,0,2.58,4.17,0
295,1,0,0,3.42,3.67,1
296,0,0,1,3.08,2.33,1
297,2,0,0,2.42,3.92,1
298,1,0,0,3.17,3.58,1
299,2,1,0,3.58,4.17,0
300,0,0,2,3.92,3.92,1
301,1,0,2,3.17,4.08,1
302,1,0,0,3.08,3.58,1
303,2,1,0,3.5,4.25,0
304,1,0,0,2.58,4.67,1
305,2,0,0,2.75,4.25,1
306,1,0,0,2.25,3.5,1
307,0,0,2,2.42,2.42,1
308,2,2,0,4.5,3.58,0
309,0,2,0,3.75,3.25,0
310,2,1,0,3.33,4.17,0
311,1,0,0,2.5,2.5,1
312,0,0,0,2.75,2.67,1
313,1,0,2,2.58,3.17,1
314,1,0,0,2.5,3.92,1
315,2,1,0,3,3.83,0
316,0,2,0,2.67,2.92,0
317,2,1,0,2.92,3.67,0
318,2,1,0,2.5,3.92,0
319,1,0,1,2.08,3.33,1
320,2,1,0,3.25,4.33,0
321,0,1,0,2.67,3.42,0
322,0,0,0,3.25,2.5,1
323,1,0,0,2.58,3.08,1
324,0,0,1,2.75,3.25,1
325,0,1,0,3.58,1.83,0
326,1,0,0,2.33,3.33,1
327,2,2,0,2.75,3.67,0
328,0,2,0,3.5,2.58,0
329,1,1,0,3.5,2.5,0
330,0,0,0,2.67,2.17,1
331,2,0,2,3.25,4.33,1
332,0,1,0,2.33,3.17,0
333,1,1,0,2.58,4.33,0
334,0,0,1,2.83,3.58,1
335,0,0,0,3.5,2.83,1
336,0,0,1,1.58,1.5,1
337,0,0,1,3.75,3.58,1
338,1,0,0,2.08,3.08,1
339,2,2,0,3.58,4,0
340,1,1,0,2.83,4.08,0
341,2,1,0,4.08,4.25,0
342,0,0,1,2,1.92,1
343,0,0,1,2.58,4,1
344,0,0,0,2.83,3.67,1
345,0,0,1,3.33,2.92,1
346,1,1,0,2.58,3.42,0
347,2,1,0,2.5,4.5,0
348,0,0,0,2.5,3.17,1
349,0,0,0,2.33,2.58,1
350,1,0,1,2.92,4,1
351,1,2,0,2,2.25,0
352,1,0,1,2.5,3.17,1
353,0,0,1,1.92,1.33,1
354,0,0,1,1.83,1.67,1
355,0,0,0,2.08,3,1
356,0,0,0,2.08,1.33,1
357,0,0,0,2.83,3.25,1
358,2,0,0,2.42,3.75,0
359,0,0,0,1.5,2.42,1
360,1,0,1,3.25,3.75,1
361,2,0,0,3.08,3.83,1
362,2,1,0,3.25,3.75,0
363,1,0,0,3.42,3.42,1
364,0,0,0,2.08,2,1
365,2,1,0,2.42,4,0
366,0,0,0,2.25,2.25,1
367,1,0,0,2.33,2,1
368,0,0,2,2.33,2.5,1
369,0,0,1,2.17,1.67,1
370,1,1,0,3.25,2.83,0
371,1,1,0,4,3.5,0
372,1,0,0,2,3.5,1
373,0,0,2,3,2.92,1
374,2,0,0,3.17,3.42,1
375,0,0,0,1.67,1.67,0
376,2,0,1,3.75,4.5,1
377,1,1,0,2.08,3.42,0
378,2,2,0,3.58,4.08,0
379,1,0,1,2.75,3.5,1
380,2,0,0,3.08,4,1
381,0,0,1,2.92,2.17,1
382,2,1,0,3.08,4.08,0
383,2,1,0,3.67,4.25,0
384,0,1,0,4.33,3.83,0
385,0,0,1,2.67,3.92,1
386,2,0,2,3.83,4.5,1
387,1,0,0,2.25,3.75,1
388,2,1,0,3.17,4.08,0
389,0,1,0,4,3.83,0
390,2,0,0,2.75,3.92,1
391,0,0,0,2.83,3.17,1
392,2,1,0,2.92,4.42,0
393,2,0,1,3,3.67,1
394,0,0,0,2.5,2.25,1
395,2,0,0,2.75,4.5,1
396,2,0,1,3.25,4.33,1
397,0,0,2,2.33,1.75,1
398,2,1,0,3.25,3.92,0
399,0,0,0,2.83,3.5,1
400,2,0,0,2.75,4,1
401,0,0,0,2,1.75,1
402,1,0,0,2.08,2.25,1
403,0,0,0,1.67,2.17,1
404,1,1,0,2.75,3.5,0
405,1,0,2,3.08,4.25,1
406,0,0,0,3.83,3.58,1
407,1,1,0,1.83,3.42,0
408,1,0,0,2.58,3.75,1
409,0,0,1,3.17,2.75,1
410,0,0,1,2.33,1.42,1
411,2,2,0,4,4.25,0
412,0,0,0,2.75,3,1
413,0,0,0,3.17,3.83,1
414,1,0,0,2.5,3.58,1
415,0,0,1,1.92,1.92,1
416,2,0,0,3.08,3.58,0
417,0,0,2,2.67,2.75,1
418,0,0,1,2.42,3.08,1
419,2,0,0,1.33,3.83,0
420,2,1,0,3.83,4.33,0
421,2,0,0,4.08,4.17,1
422,1,0,0,2.75,3.25,0
423,0,0,1,3.58,2.67,1
424,2,0,0,3.58,4.33,1
425,1,0,0,3.17,3.08,1
426,1,0,0,2.83,4,1
427,1,1,0,3.17,3.83,0
428,2,0,2,2.92,3.67,1
429,2,1,0,3.83,4.42,0
430,0,0,0,2.92,3.25,1
431,2,2,0,2.83,4.33,0
432,2,1,0,2.83,4.42,0
433,0,1,0,3.33,3.17,0
434,2,1,0,3.17,4.17,0
435,1,1,0,1.58,2.92,0
436,0,1,0,3.75,2.67,0
437,1,0,0,3.67,3.67,1
438,1,0,0,2.75,4,1
439,2,1,0,3.33,3.75,0
440,2,0,1,3,4.33,1
441,0,0,1,2.75,1.83,1
442,2,1,0,3.5,4.25,0
443,0,0,0,1.92,4,1
444,0,0,1,2.25,2.5,1
445,2,1,0,3.33,4.08,0
446,2,1,0,2.58,3.75,0
447,1,1,0,3.5,3.92,0
448,1,0,1,3.17,4.75,1
449,1,0,0,2,3.58,1
450,2,1,0,2.5,4.17,0
451,0,0,1,1.75,1.92,1
452,0,0,0,2.17,2.25,1
453,2,1,0,2.92,4.67,0
454,1,0,0,3.67,3.42,1
455,1,0,0,2.92,3.25,1
456,0,1,0,3.08,2,0
457,2,1,0,2.08,3.75,0
458,2,0,0,3,4.67,0
459,0,0,0,2.25,1.92,1
460,1,1,0,2.67,3.42,0
461,1,1,0,3,3.67,0
462,2,0,1,2.92,4.5,1
463,0,0,0,2.75,2.83,1
464,0,0,0,2.17,1.92,1
465,2,1,0,3.67,3.75,0
466,2,0,1,3.25,4,1
467,0,0,2,1.5,1.33,1
468,2,0,2,2.75,4.42,1
469,0,0,0,2.25,2.17,1
470,0,1,0,2.58,3.92,0
471,2,0,0,3.42,3.83,1
472,2,0,0,2.33,3.08,0
473,1,0,0,2.42,3,1
474,2,1,0,3.08,4.42,0
475,1,1,0,2.5,3.92,0
476,1,1,0,3.08,3.67,0
477,2,1,0,3.42,3.83,0
478,0,0,2,1.5,1.92,1
479,1,1,0,3.08,4.17,0
480,0,0,0,4.17,3.33,1
481,0,0,0,3.25,1.92,1
482,2,1,0,3.75,3.83,0
483,2,2,0,3,3.67,0
484,1,0,0,2.58,3.67,1
485,1,2,0,2.75,3.25,0
486,1,1,0,3.67,3.83,0
487,2,1,0,4.42,4.25,0
488,0,0,0,2.17,2.75,1
489,1,0,0,2.67,3.5,1
490,1,0,0,3.17,3.67,0
491,1,0,0,2.67,4.25,1
492,1,1,0,3,3.75,0
493,1,1,0,2.42,3.33,0
494,2,0,0,2.5,4,1
495,0,1,0,2.83,3,0
496,0,0,0,2.25,1.92,1
497,0,1,0,1.92,1.75,0
498,0,1,0,3.83,2.17,0
499,2,1,0,4,4.25,0
500,1,2,0,4.17,2.5,0
501,2,0,0,2.58,4.17,1
502,1,0,0,4.08,2.67,1
503,0,0,1,4.17,3.17,1
504,1,0,0,3.83,3.83,1
505,1,0,0,2.17,2.83,1
506,0,0,1,1.42,1.83,1
507,0,2,0,2.42,3.17,0
508,0,1,0,3.08,2.83,0
509,0,0,0,1.75,1.25,1
510,1,0,2,2.5,3.58,1
511,2,1,0,3.42,4,0
512,1,1,0,2.5,3.25,0
513,2,0,0,3.33,4,1
514,0,0,1,1.42,1.25,1
515,2,0,1,3,4.17,1
516,2,0,1,2.67,3.58,1
517,1,0,0,3.25,3,1
518,1,0,0,2.67,3.83,1
519,1,0,0,3,3.83,1
520,1,1,0,3.67,3.83,0
521,2,1,0,4.42,4.42,0
522,0,1,0,2.92,2.08,0
523,2,1,0,3.75,4.5,0
524,0,0,0,3.42,3.75,1
525,0,0,0,2.83,3.17,1
526,2,0,0,3.75,4.08,1
527,0,0,1,2.5,2,1
528,0,0,0,3.5,3.42,1
529,0,0,0,1.75,2.33,1
530,1,0,0,2.08,3.08,1
531,0,0,0,3.25,3.25,1
532,0,0,0,2.58,2.58,1
533,0,1,0,4.33,2.75,0
534,2,1,0,2.17,4,0
535,1,1,0,3.5,4.5,0
536,0,0,1,2,2.33,1
537,2,1,0,3.08,4.25,0
538,2,1,0,4.08,3.92,0
539,2,0,0,3.08,4,1
540,1,1,0,3.58,3.58,0
541,1,0,0,2.5,3.5,1
542,2,0,1,2.17,3.75,1
543,0,0,0,2.25,2.42,0
544,0,0,1,4.5,3,1
545,1,1,0,2.67,2.83,0
546,1,0,2,2.25,3.67,1
547,1,0,0,2.42,3.92,1
548,0,0,0,2.83,3.67,1
549,2,1,0,3.5,4.25,0
550,0,0,0,3.42,3.5,1
551,0,0,1,3.67,2.67,1
552,2,0,1,3.25,4.25,1
553,1,0,0,2.67,3.5,1
554,2,0,0,2.08,3.83,1
555,1,0,0,2.33,3.42,1
556,1,1,0,3.17,3.42,0
557,2,0,0,2.17,3.67,1
558,0,0,0,1.67,2.5,1
559,2,0,1,3.67,3.83,1
560,2,0,0,2.75,4.08,0
561,2,0,0,2.58,3.58,1
562,2,1,0,3.17,4,0
563,0,0,1,2.08,1.33,1
564,2,1,0,2.83,3.92,0
565,2,0,0,3.17,3.67,0
566,1,1,0,4.42,4.17,0
567,0,0,1,3.92,4,1
568,1,1,0,2.75,3.17,0
569,2,0,0,2.75,4.08,0
570,2,0,0,2.58,3.92,1
571,2,0,0,2.17,4.08,0
572,1,0,1,3.33,3.08,1
573,1,0,0,2.58,3.42,1
574,0,0,0,2.5,3.25,1
575,0,0,2,3.75,3,1
576,2,2,0,2.33,4.33,0
577,1,1,0,2.42,4.17,0
578,2,1,0,3.75,3.67,0
579,0,0,0,2,2.75,1
580,0,2,0,4.33,2.92,0
581,0,0,0,2.67,2.58,1
582,1,1,0,4,3.33,0
583,1,1,0,1.92,2.67,0
584,0,0,0,2.42,2,1
585,2,1,0,2.42,4,0
586,2,1,0,2.83,3.5,0
587,0,0,0,4,3.17,1
588,1,0,1,3.08,3.75,1
589,0,0,1,2.58,3.67,1
590,1,1,0,2.5,3.58,0
591,0,2,0,3.25,3.25,0
592,2,0,0,2.08,4.08,0
593,1,1,0,2.67,3,0
594,0,0,1,2.25,1.92,1
595,0,0,1,2.17,1.83,1
596,1,2,0,4,3.75,0
597,2,2,0,4.25,4.08,0
598,1,1,0,2.58,3.75,0
599,1,0,0,2.25,3.25,1
600,2,2,0,3.92,4.33,0
601,0,0,1,2.17,2.5,1
602,0,0,0,2.92,2,1
603,0,0,0,3,2.92,1
604,2,0,0,3.33,4.42,1
605,0,0,2,2.42,1.75,1
606,2,1,0,3.42,4.08,0
607,0,0,1,2.17,1.92,1
608,2,2,0,4.17,4.42,0
609,0,0,0,2.83,3.17,1
610,1,1,0,3.17,3.83,0
611,0,0,0,2.42,2.25,1
612,2,0,0,2.83,4.5,1
613,1,0,0,2.83,3.5,1
614,0,0,0,2.42,2.17,1
615,1,0,0,3.33,3.75,1
616,0,0,1,2,2.33,1
617,0,0,2,2.42,3.17,1
618,0,0,0,1.33,1.5,1
619,1,1,0,3.92,4.33,0
620,1,0,1,2.83,2.58,1
621,0,0,0,2.08,3.83,1
622,1,0,2,3,3.67,1
623,2,1,0,3.08,4.17,0
624,0,0,0,2.83,2.67,1
625,2,1,0,3.08,4.17,0
626,2,1,0,4,4.17,0
627,2,1,0,3.92,4.42,0
628,2,0,0,2.08,3.17,1
629,0,0,1,2.5,3.5,1
630,0,0,1,1.75,2,1
631,1,1,0,2.92,3.5,0
632,1,1,0,3.08,3.75,0
633,2,2,0,3.83,4,0
634,2,2,0,2.33,3.42,0
635,0,0,0,2.67,1.67,1
636,2,0,0,3.25,4.58,1
637,2,1,0,3.92,4.25,0
638,2,0,0,2.75,3.92,1
639,2,1,0,3.58,3.83,0
640,0,0,1,4,3,1
641,1,1,0,2.25,4,0
642,0,0,0,3.25,3.5,1
643,2,1,0,2,3.92,0
644,0,0,0,2.42,3.42,0
645,1,0,0,2.83,4,0
646,2,0,0,2.67,4.67,0
647,2,0,0,2.42,3.75,1
648,2,2,0,2.67,4.17,0
649,0,1,0,4.42,2.75,0
650,0,0,0,3.17,2,1
651,0,0,0,1.92,2.42,1
652,0,0,0,1.92,2.25,1
653,1,0,1,3.5,3.33,1
654,0,0,0,2.67,3.5,1
655,1,0,0,2.42,3.67,0
656,0,0,1,2.42,2.25,1
657,1,0,0,3.33,3.75,1
658,0,0,1,2.83,3.17,1
659,2,1,0,3.58,3.75,0
660,2,1,0,3.83,3.92,0
661,2,0,0,3,3.5,0
662,0,0,0,1.83,2,1
663,0,1,0,3,3.67,0
664,2,0,1,3.67,4.08,1
665,0,0,1,2.67,3.33,1
666,0,0,0,2,2.67,1
667,1,0,0,1.92,3.25,0
668,2,0,0,3.67,4,1
669,2,0,0,2.83,3.58,0
670,1,1,0,3.25,3.58,0
671,2,1,0,4.25,4.58,0
672,1,0,0,2.33,3.08,1
673,0,0,0,2.5,3.27,1
674,2,0,0,3.08,4.08,1
675,2,0,0,3.33,3.83,1
676,2,1,0,2.5,3.58,0
677,1,0,0,3,3.67,1
678,2,1,0,2.75,4.33,0
679,0,2,0,3.58,3.67,0
680,2,2,0,3,4.08,0
681,1,0,0,2.58,3.25,1
682,0,1,0,1.83,1.58,0
683,1,0,0,2.58,3.83,0
684,2,0,0,2.67,3.92,0
685,0,0,2,2.92,3.08,1
686,2,2,0,4.33,4.42,0
687,0,0,0,2.25,3.33,1
688,0,0,0,2.5,3.17,1
689,1,1,0,3.67,3.83,0
690,0,0,1,3.75,3.33,1
691,0,0,0,2.33,2.33,0
692,0,0,0,2.17,2.67,1
693,1,0,0,2.75,3.75,1
694,2,1,0,3.33,4.58,0
695,2,0,1,4,3.92,1
696,2,0,0,2.92,4.08,1
697,0,0,0,1.92,1.75,1
698,0,0,0,1.83,2.25,1
699,1,0,0,3,3.92,1
700,0,1,0,2.33,3.5,0
701,0,0,0,2.33,3.58,1
702,1,0,0,2.08,3.5,1
703,1,0,2,2.33,3,1
704,1,0,0,2.33,4.08,1
705,2,0,1,2.25,3.92,1
706,0,0,0,3,3.58,1
707,2,0,0,3.5,4.42,1
708,2,1,0,4.42,4.08,0
709,1,0,0,1.92,2.83,1
710,0,0,2,2.25,1.92,1
711,1,0,0,2.92,3.92,0
712,2,0,1,3.25,4.33,1
713,0,0,0,2.33,2.17,1
714,1,1,0,1.83,2.17,0
715,2,0,0,3.75,4.17,0
716,1,0,2,3.42,4,1
717,2,1,0,3.58,3.83,0
718,2,0,0,3.33,3.42,1
719,0,0,0,4,3.42,1
720,1,0,0,1.75,3.5,0
721,1,1,0,3,2.92,0
722,2,1,0,2.5,3.92,0
723,0,1,0,4,3.42,0
724,2,1,0,3.92,4,0
725,0,0,2,3,2.08,1
726,0,0,0,2.67,3.5,1
727,2,0,0,3.42,4.42,1
728,2,1,0,3.75,4.17,0
729,2,1,0,2.92,3.58,0
730,1,0,0,3.67,4.17,1
731,1,0,0,2.5,4,1
732,2,0,1,3.33,4.17,1
733,0,0,1,3.08,2.5,1
734,0,1,0,3.58,2.92,0
735,2,0,0,2.58,4.5,1
736,2,0,0,3.5,4.08,1
737,0,0,2,3.25,2.5,1
738,0,0,0,2.33,2.75,1
739,2,2,0,2.75,2.83,0
740,0,1,0,3.58,2.08,1
741,0,1,0,2.17,2.67,0
742,1,0,0,3.08,4.17,1
743,0,0,0,3.08,2.33,1
744,0,1,0,2.67,3.67,0
745,2,2,0,4.25,4.33,0
746,0,0,0,2.42,4.08,1
747,2,1,0,3,4.17,0
748,0,0,2,3.17,3.33,1
749,0,0,0,2.67,2.25,1
750,2,1,0,3.42,4.42,0
751,2,0,2,3.33,4.33,1
752,0,0,0,3.33,3.42,1
753,2,1,0,4.58,4.67,0
754,2,0,0,3,4.42,1
755,1,1,0,3.08,4.33,0
756,2,2,0,2.83,4.08,0
757,2,0,0,2.83,3.08,1
758,0,0,1,2.33,1.58,1
759,0,0,1,2.67,3.42,1
760,0,0,1,2.25,2.08,1
761,1,0,0,2.42,3.33,1
762,2,2,0,4.42,4.5,0
763,2,2,0,2.58,3.58,0
764,1,1,0,2.5,3.75,0
765,0,0,0,2.83,3,1
766,1,0,0,3.17,3.83,1
767,0,0,0,2.58,3.42,1
768,1,1,0,3.75,4.25,0
769,2,1,0,3.92,3.92,0
770,0,0,0,3.08,3.67,1
771,2,1,0,2.42,4.5,0
772,2,1,0,3.5,4.58,0
773,1,1,0,2.67,3.42,0
774,0,0,1,2.33,1.58,1
775,1,1,0,2.92,3.83,0
776,0,0,1,2,1.67,1
777,2,0,0,3.33,4.25,0
778,2,1,0,3.27,4.09,0
779,2,1,0,4.08,4.33,0
780,1,0,0,2.83,3.5,1
781,0,1,0,2.42,2.67,0
782,0,0,0,2.08,1.75,1
783,2,1,0,3.25,4.33,0
784,2,0,0,3.17,4.08,1
785,2,1,0,2.75,4,0
786,2,0,0,2.5,3.92,0
787,1,0,1,3.33,4,1
788,2,1,0,3.83,4.33,0
789,1,0,0,2.75,3.42,0
790,1,0,0,2.33,3.75,1
